,Direction,Higher is Better,Lower is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better
310070,SAINT PETER'S UNIVERSITY HOSPITAL,4,16.4,90,1.788,0.813,1.15,0%,24%,51%,204,Not Available,Not Available,1%,6%,Not Available,Not Available
310073,JERSEY SHORE UNIVERSITY MEDICAL CENTER,3,15.5,87,1.074,0.739,0.78,1%,Not Available,75%,192,Not Available,Not Available,3%,4%,54%,90%
310074,JERSEY CITY MEDICAL CENTER,2,16.3,85,0.959,0.472,0.92,0%,Not Available,79%,195,Not Available,Not Available,4%,7%,56%,99%
310075,MONMOUTH MEDICAL CENTER,3,15.4,88,0.403,0.000,1.17,0%,Not Available,90%,191,Not Available,48%,6%,3%,53%,100%
310076,COOPERMAN BARNABAS MEDICAL CENTER,3,15.6,87,0.294,0.550,1.28,0%,Not Available,79%,234,Not Available,Not Available,6%,5%,Not Available,Not Available
310083,EAST ORANGE GENERAL HOSPITAL,1,17.0,76,0.000,Not Available,1.11,Not Available,Not Available,74%,141,16%,Not Available,1%,Not Available,16%,89%
310084,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,3,16.6,86,0.000,0.329,0.92,Not Available,Not Available,84%,144,Not Available,Not Available,3%,Not Available,Not Available,Not Available
310096,SAINT MICHAEL'S MEDICAL CENTER,3,14.6,88,1.320,1.306,0.78,Not Available,Not Available,75%,186,Not Available,Not Available,2%,4%,Not Available,Not Available
310108,JFK UNIVERSITY MEDICAL CENTER,1,15.1,84,0.727,0.849,1.28,1%,Not Available,70%,205,Not Available,36%,2%,4%,Not Available,Not Available
310111,CENTRASTATE MEDICAL CENTER,2,15.5,82,0.734,0.907,1.56,0%,Not Available,62%,221,15%,Not Available,4%,9%,Not Available,Not Available
310112,BAYSHORE MEDICAL CENTER,2,15.7,86,0.722,0.709,0.99,Not Available,Not Available,70%,164,Not Available,Not Available,5%,8%,Not Available,Not Available
310113,SOUTHERN OCEAN MEDICAL CENTER,3,14.7,84,1.959,0.271,1.03,4%,Not Available,78%,187,Not Available,Not Available,3%,4%,Not Available,Not Available
310115,HACKETTSTOWN MEDICAL CENTER,3,14.9,81,0.883,0.824,0.85,Not Available,Not Available,40%,176,Not Available,Not Available,5%,4%,Not Available,Not Available
310118,HUDSON REGIONAL HOSPITAL,1,16.9,84,Not Available,Not Available,1.21,0%,Not Available,76%,180,3%,Not Available,11%,Not Available,Not Available,Not Available
310119,UNIVERSITY HOSPITAL,1,15.8,81,2.242,1.294,1.14,0%,Not Available,55%,332,Not Available,Not Available,17%,Not Available,Not Available,Not Available
310130,HACKENSACK MERIDIAN HEALTH PASCACK VALLEY MEDICAL,3,14.9,85,Not Available,0.568,1.00,2%,Not Available,55%,178,Not Available,Not Available,7%,Not Available,Not Available,Not Available
312014,"MATHENY SCHOOL & HOSPITAL, THE",Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
312017,SPECIALTY HOSPITAL OF CENTRAL JERSEY,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
312018,CARE ONE AT TRINITAS REGIONAL MEDICAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
312019,SELECT SPECIALTY HOSPITAL NORTHEAST,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
312020,KINDRED HOSPITAL NEW JERSEY - MORRIS COUNTY,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
312024,"COLUMBUS HOSPITAL LTACH, LLC",Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
313025,KESSLER INSTITUTE FOR REHABILITATION WEST ORANGE,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
313029,ENCOMPASS HEALTH REHAB HOSPITAL OF TOMS RIVER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
313035,ENCOMPASS HEALTH REHAB HOSPITAL OF TINTON FALLS,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
313038,ATLANTIC REHABILITATION INSTITUTE,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
313300,CHILDREN'S SPECIALIZED HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
314001,SUMMIT OAKS HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,95%
314011,UNIVERSITY BEHAVIORAL HEALTH CARE,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,52%,64%
314012,HACKENSACK MERIDIAN HEALTH CARRIER CLINIC,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,55%,72%
314016,GREYSTONE PARK PSYCH HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,93%
314019,RAMAPO RIDGE BEHAVIORAL HEALTH HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,78%,100%
314020,ESSEX COUNTY HOSPITAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
314022,SAINT BARNABAS BEHAVIORAL HEALTH CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,52%,100%
314024,HUDSON COUNTY MEADOWVIEW PSYCHIATRIC H,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,93%
314027,CORNERSTONE BEHAVIORAL HEALTH HOSPITAL OF UNION CO,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,95%
319801,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
319802,HACKENSACK UNIVERSITY MEDICAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
319803,NEWARK BETH ISRAEL MEDICAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
319804,SAINT BARNABAS MEDICAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
319805,"UNIVERSITY HOSPITAL, UNIVERSITY OF MEDICINE AND DE",Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
330006,ST JOSEPH'S MEDICAL CENTER,1,15.5,83,0.000,0.000,1.07,Not Available,Not Available,57%,150,Not Available,Not Available,5%,Not Available,68%,98%
330009,BRONXCARE HOSPITAL CENTER,2,15.7,78,1.346,0.394,1.57,0%,Not Available,56%,196,Not Available,Not Available,9%,Not Available,56%,97%
330014,JAMAICA HOSPITAL MEDICAL CENTER,1,15.7,82,1.388,0.647,0.95,10%,Not Available,61%,258,Not Available,Not Available,3%,3%,54%,97%
330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",1,16.3,79,Not Available,0.000,0.88,Not Available,Not Available,30%,176,Not Available,Not Available,1%,Not Available,Not Available,Not Available
330024,MOUNT SINAI HOSPITAL,4,15.4,86,1.192,0.384,0.84,7%,Not Available,48%,214,Not Available,Not Available,4%,6%,60%,66%
330027,NASSAU UNIVERSITY MEDICAL CENTER,1,18.3,78,1.187,0.744,1.23,3%,Not Available,22%,118,12%,Not Available,7%,Not Available,59%,96%
330028,RICHMOND UNIVERSITY MEDICAL CENTER,1,15.6,79,1.616,0.509,0.99,0%,Not Available,28%,186,14%,Not Available,1%,Not Available,68%,46%
330043,SOUTHSIDE HOSPITAL,3,15.1,85,1.107,0.436,0.68,0%,Not Available,52%,200,Not Available,Not Available,1%,8%,Not Available,Not Available
330045,HUNTINGTON HOSPITAL,5,15.5,89,0.275,0.106,0.83,4%,Not Available,70%,176,Not Available,Not Available,1%,Not Available,69%,87%
330046,MOUNT SINAI WEST,3,15.1,84,1.231,0.402,1.12,6%,Not Available,47%,242,Not Available,Not Available,8%,3%,47%,72%
330055,NEW YORK-PRESBYTERIAN/QUEENS,5,14.7,86,0.169,0.448,0.90,0%,Not Available,75%,274,Not Available,Not Available,3%,6%,Not Available,Not Available
330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,1,15.7,81,0.315,0.280,1.21,0%,Not Available,71%,187,Not Available,Not Available,10%,Not Available,Not Available,Not Available
330059,MONTEFIORE MEDICAL CENTER,1,15.4,84,1.745,0.978,1.59,0%,Not Available,24%,241,Not Available,35%,6%,7%,49%,64%
330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,1,15.2,81,1.248,0.547,1.02,0%,Not Available,10%,219,Not Available,Not Available,8%,Not Available,43%,82%
330086,MONTEFIORE MOUNT VERNON HOSPITAL,1,15.6,Not Available,Not Available,Not Available,0.97,Not Available,Not Available,25%,188,Not Available,Not Available,3%,Not Available,39%,72%
330100,N Y EYE AND EAR INFIRMARY,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,11%,Not Available,Not Available,Not Available,Not Available,Not Available
330101,NEW YORK-PRESBYTERIAN HOSPITAL,4,14.6,88,1.148,1.094,0.84,0%,Not Available,46%,239,Not Available,47%,14%,7%,57%,42%
330104,NYACK HOSPITAL,2,16.4,81,0.536,1.329,0.98,2%,Not Available,37%,204,Not Available,Not Available,2%,4%,50%,57%
330106,NORTH SHORE UNIVERSITY HOSPITAL,4,15.6,87,0.330,0.718,0.76,5%,Not Available,65%,232,Not Available,44%,4%,6%,Not Available,Not Available
330107,PECONIC BAY MEDICAL CENTER,4,15.9,85,0.000,0.272,0.78,3%,Not Available,60%,216,Not Available,Not Available,2%,Not Available,Not Available,Not Available
330119,LENOX HILL HOSPITAL,4,14.6,86,1.321,0.911,0.71,0%,Not Available,57%,164,Not Available,44%,3%,9%,Not Available,74%
330127,JACOBI MEDICAL CENTER,1,15.3,82,1.265,1.528,0.97,0%,Not Available,49%,194,Not Available,Not Available,10%,Not Available,50%,74%
330128,ELMHURST HOSPITAL CENTER,1,16.6,83,0.927,0.467,0.98,0%,Not Available,30%,240,Not Available,Not Available,10%,Not Available,50%,91%
330141,LONG ISLAND COMMUNITY HOSPITAL,1,15.1,74,1.508,0.274,1.11,Not Available,Not Available,65%,237,Not Available,Not Available,3%,Not Available,60%,59%
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,3,14.5,84,0.347,1.243,0.80,0%,Not Available,41%,226,Not Available,Not Available,5%,4%,Not Available,Not Available
330160,STATEN ISLAND UNIVERSITY HOSPITAL,3,16.2,86,0.501,0.673,1.26,0%,Not Available,45%,188,Not Available,40%,4%,5%,63%,79%
330162,NORTHERN WESTCHESTER HOSPITAL,4,14.9,91,0.367,0.000,1.07,2%,Not Available,75%,186,Not Available,Not Available,3%,5%,72%,91%
330169,MOUNT SINAI BETH ISRAEL,2,15.5,84,0.986,0.218,0.90,Not Available,Not Available,52%,194,Not Available,42%,6%,7%,56%,90%
330181,GLEN COVE HOSPITAL,4,14.7,89,Not Available,0.000,1.10,Not Available,Not Available,80%,124,Not Available,51%,2%,Not Available,Not Available,Not Available
330182,"ST FRANCIS HOSPITAL, ROSLYN",5,15.9,92,0.551,0.389,0.71,Not Available,Not Available,49%,161,Not Available,Not Available,3%,4%,Not Available,Not Available
330184,MONTEFIORE NEW ROCHELLE HOSPITAL,1,16.1,81,2.725,0.499,1.10,4%,Not Available,64%,151,Not Available,Not Available,6%,Not Available,Not Available,Not Available
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,4,13.9,91,0.382,0.000,1.05,Not Available,Not Available,66%,242,Not Available,Not Available,1%,Not Available,69%,95%
330193,FLUSHING HOSPITAL MEDICAL CENTER,1,15.1,82,0.951,0.000,2.08,6%,Not Available,65%,186,Not Available,Not Available,7%,Not Available,Not Available,Not Available
330194,MAIMONIDES MEDICAL CENTER,2,17.1,77,2.030,0.624,1.01,1%,Not Available,42%,230,Not Available,Not Available,3%,6%,54%,88%
330195,LONG ISLAND JEWISH MEDICAL CENTER,3,16.3,85,0.655,0.647,0.88,1%,Not Available,58%,233,Not Available,Not Available,2%,8%,77%,7%
330196,CONEY ISLAND HOSPITAL CENTER,1,16.7,81,1.695,1.489,1.55,0%,Not Available,32%,184,Not Available,Not Available,4%,Not Available,64%,100%
330198,MOUNT SINAI SOUTH NASSAU,2,16.2,84,1.037,0.582,1.10,0%,Not Available,71%,276,Not Available,Not Available,1%,4%,60%,96%
330199,METROPOLITAN HOSPITAL CENTER,3,15.5,82,0.302,0.408,0.94,0%,Not Available,28%,141,Not Available,Not Available,17%,Not Available,44%,99%
330202,KINGS COUNTY HOSPITAL CENTER,1,15.1,84,0.831,2.036,1.12,0%,Not Available,17%,218,Not Available,Not Available,8%,Not Available,58%,50%
330204,BELLEVUE HOSPITAL CENTER,1,15.3,84,1.788,1.920,0.89,0%,Not Available,43%,193,Not Available,Not Available,9%,Not Available,45%,72%
330208,ST JOHN'S RIVERSIDE HOSPITAL,3,14.2,83,1.340,1.190,1.17,2%,Not Available,44%,230,Not Available,Not Available,11%,7%,Not Available,Not Available
330214,NYU LANGONE HOSPITALS,5,14.3,88,0.804,0.381,0.54,0%,Not Available,83%,216,15%,44%,2%,6%,73%,100%
330221,WYCKOFF HEIGHTS MEDICAL CENTER,1,16.9,81,1.066,0.589,0.93,0%,Not Available,66%,203,Not Available,Not Available,6%,Not Available,Not Available,Not Available
330231,QUEENS HOSPITAL CENTER,2,15.9,85,0.129,0.805,1.05,0%,Not Available,36%,264,Not Available,Not Available,8%,Not Available,51%,79%
330233,BROOKDALE HOSPITAL MEDICAL CENTER,1,15.2,72,0.624,0.463,1.39,7%,Not Available,45%,204,Not Available,Not Available,6%,Not Available,37%,82%
330234,WESTCHESTER MEDICAL CENTER,1,16.5,79,0.790,0.559,1.70,0%,Not Available,62%,252,17%,Not Available,11%,6%,62%,71%
330236,NEW YORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,4,15.2,85,0.397,0.560,0.82,0%,40%,51%,213,Not Available,Not Available,11%,8%,Not Available,Not Available
330240,HARLEM HOSPITAL CENTER,1,15.1,79,0.619,1.380,0.99,30%,Not Available,28%,151,Not Available,Not Available,14%,Not Available,61%,89%
330246,ST CHARLES HOSPITAL,4,16.7,88,1.486,1.173,1.08,0%,Not Available,70%,208,Not Available,Not Available,3%,2%,Not Available,Not Available
330259,MERCY MEDICAL CENTER,2,15.1,85,1.061,0.428,1.23,0%,Not Available,81%,211,Not Available,Not Available,1%,2%,77%,98%
330261,PHELPS HOSPITAL,3,14.7,86,0.756,0.501,0.84,0%,Not Available,67%,197,Not Available,38%,5%,5%,75%,91%
330267,HUDSON VALLEY HOSPITAL CENTER,3,13.5,88,1.754,1.736,1.20,0%,57%,47%,181,Not Available,Not Available,7%,4%,Not Available,Not Available
330270,HOSPITAL FOR SPECIAL SURGERY,5,9.9,94,0.000,1.718,0.65,Not Available,Not Available,Not Available,Not Available,Not Available,39%,Not Available,Not Available,Not Available,Not Available
330273,PUTNAM HOSPITAL CENTER,4,15.4,82,0.000,0.526,0.96,7%,Not Available,63%,206,Not Available,Not Available,3%,9%,66%,99%
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1,15.9,84,0.402,0.450,1.60,0%,Not Available,62%,215,Not Available,Not Available,1%,Not Available,Not Available,Not Available
330304,WHITE PLAINS HOSPITAL CENTER,5,15.9,91,0.584,0.605,0.96,0%,Not Available,77%,157,Not Available,43%,12%,8%,Not Available,Not Available
330331,PLAINVIEW HOSPITAL,2,13.9,86,0.725,0.699,1.03,Not Available,Not Available,58%,214,Not Available,Not Available,0%,Not Available,Not Available,Not Available
330332,ST JOSEPH HOSPITAL,2,14.8,85,1.107,0.682,1.08,Not Available,Not Available,87%,204,Not Available,Not Available,0%,Not Available,Not Available,Not Available
330350,SUNY HEALTH SCIENCE CENTER AT BROOKLYN UNIVERSITY,1,16.8,81,1.057,1.386,1.36,3%,Not Available,65%,208,Not Available,Not Available,27%,Not Available,Not Available,Not Available
330393,STONY BROOK UNIVERSITY HOSPITAL,4,15.5,85,0.733,0.910,1.07,3%,Not Available,72%,212,Not Available,57%,6%,6%,63%,93%
330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,1,16.6,77,1.813,1.617,1.20,0%,Not Available,71%,230,Not Available,Not Available,4%,Not Available,47%,100%
330396,WOODHULL MEDICAL & MENTAL HEALTH CENTER,2,15.0,82,1.204,0.256,1.09,0%,Not Available,47%,203,Not Available,Not Available,7%,Not Available,34%,79%
330399,ST BARNABAS HOSPITAL,1,15.8,76,0.390,0.333,1.27,0%,Not Available,28%,276,Not Available,Not Available,11%,Not Available,31%,81%
330401,ST CATHERINE OF SIENA HOSPITAL,4,16.9,84,0.000,0.177,1.45,0%,Not Available,76%,252,Not Available,Not Available,2%,Not Available,69%,100%
330405,HELEN HAYES HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
330410,TERENCE CARDINAL COOKE HEALTH CARE CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
331990,HIGH RIDGE HOUSE,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
332006,CALVARY HOSPITAL INC,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
332008,HENRY J CARTER SPECIALTY HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
333030,WINIFRED MASTERSON BURKE REHABILITATION HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
333301,BLYTHEDALE CHILDREN'S HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334002,FOUR WINDS,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,54%,31%
334004,CREEDMOOR PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334009,NEW YORK STATE PSYCHIATRIC INSTITUTE,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,90%
334013,PILGRIM PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334015,ROCKLAND PSYCH CTR,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,65%
334026,BRUNSWICK PSYCH CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,50%,100%
